sample	r1	r2
HOT_226_25M	/tank/tucker_data/01_QC/HOT_226_25M-QUALITY_PASSED_R1.fastq.gz	/tank/tucker_data/01_QC/HOT_226_25M-QUALITY_PASSED_R2.fastq.gz
HOT_227_25M	/tank/tucker_data/01_QC/HOT_227_25M-QUALITY_PASSED_R1.fastq.gz	/tank/tucker_data/01_QC/HOT_227_25M-QUALITY_PASSED_R2.fastq.gz
HOT_229_25M	/tank/tucker_data/01_QC/HOT_229_25M-QUALITY_PASSED_R1.fastq.gz	/tank/tucker_data/01_QC/HOT_229_25M-QUALITY_PASSED_R2.fastq.gz
HOT_231_25M	/tank/tucker_data/01_QC/HOT_231_25M-QUALITY_PASSED_R1.fastq.gz	/tank/tucker_data/01_QC/HOT_231_25M-QUALITY_PASSED_R2.fastq.gz
HOT_232_25M	/tank/tucker_data/01_QC/HOT_232_25M-QUALITY_PASSED_R1.fastq.gz	/tank/tucker_data/01_QC/HOT_232_25M-QUALITY_PASSED_R2.fastq.gz
HOT_233_25M	/tank/tucker_data/01_QC/HOT_233_25M-QUALITY_PASSED_R1.fastq.gz	/tank/tucker_data/01_QC/HOT_233_25M-QUALITY_PASSED_R2.fastq.gz
HOT_234_25M	/tank/tucker_data/01_QC/HOT_234_25M-QUALITY_PASSED_R1.fastq.gz	/tank/tucker_data/01_QC/HOT_234_25M-QUALITY_PASSED_R2.fastq.gz
HOT_236_25M	/tank/tucker_data/01_QC/HOT_236_25M-QUALITY_PASSED_R1.fastq.gz	/tank/tucker_data/01_QC/HOT_236_25M-QUALITY_PASSED_R2.fastq.gz
HOT_237_25M	/tank/tucker_data/01_QC/HOT_237_25M-QUALITY_PASSED_R1.fastq.gz	/tank/tucker_data/01_QC/HOT_237_25M-QUALITY_PASSED_R2.fastq.gz
HOT_238_25M	/tank/tucker_data/01_QC/HOT_238_25M-QUALITY_PASSED_R1.fastq.gz	/tank/tucker_data/01_QC/HOT_238_25M-QUALITY_PASSED_R2.fastq.gz
